time,output_welding_voltage_avg,output_welding_current_avg,pyrometer_voltage_avg,pyrometer_temperature_avg,trigger_temperature,x,y,z,angle_x,angle_y,angle_z,layer,do1,rwfs,swfs,tcp_speed_output
55.39,-2.96666,-17.47201,0.94521,102.35978,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
55.6,-2.88364,-16.9739,0.95642,106.00102,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
55.684,-2.98135,-17.44725,0.93726,99.78161,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
55.827,-2.77175,-16.45103,0.96328,108.22762,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
55.987,-2.81996,-16.68926,0.95668,106.08473,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
56.126,-2.97285,-17.45808,0.94399,101.96636,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
56.253,-2.94113,-17.44416,0.94508,102.31793,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
56.405,-2.93211,-17.39002,0.94149,101.1544,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
56.545,-2.80268,-16.51755,0.95405,105.23092,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
56.703,-2.93701,-17.27245,0.95065,104.12599,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
56.833,-2.80604,-16.51755,0.95709,106.21866,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
56.954,-2.92592,-17.22604,0.94905,103.60701,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
57.064,-2.9236,-17.1982,0.94856,103.44797,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
57.207,-2.90659,-17.00793,0.94789,103.23033,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
57.325,-2.93495,-17.29875,0.94967,103.80791,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
57.453,-2.92334,-17.12859,0.95217,104.61986,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
57.663,-2.79186,-16.38297,0.95949,106.99713,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
57.746,-2.9762,-17.68548,0.94082,100.93677,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
57.868,-2.89834,-17.10848,0.94967,103.80791,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
58.017,-2.81867,-16.50827,0.96008,107.18966,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
58.173,-2.79779,-16.56705,0.95737,106.31074,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
58.378,-2.98316,-17.76283,0.93922,100.41778,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
58.546,-2.93856,-17.16726,0.94892,103.56516,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
58.65,-2.94526,-17.22759,0.95255,104.74542,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
58.771,-2.8148,-16.67843,0.9615,107.65004,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
58.902,-2.94268,-17.2477,0.94453,102.14214,,239.04,275.28,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
59.067,-2.82976,-16.53302,0.95681,106.12658,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
59.204,-2.86301,-16.89655,0.95023,103.99206,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
59.332,-2.78722,-16.41546,0.95902,106.84646,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
59.461,-2.82898,-16.57943,0.95737,106.31074,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
59.618,-2.8295,-16.70473,0.95425,105.29789,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
59.771,-2.82744,-16.55004,0.95054,104.09251,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
59.902,-2.86688,-16.91821,0.9501,103.95021,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
60.025,-2.98728,-17.68857,0.94193,101.29671,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
60.129,-2.8527,-16.78826,0.95611,105.90057,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
60.272,-2.85941,-16.77125,0.95371,105.1221,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
60.405,-2.9829,-17.53388,0.94435,102.08355,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
60.613,-2.85244,-16.76815,0.95413,105.25603,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
60.688,-2.94578,-17.47819,0.9416,101.18789,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
60.829,-2.95403,-17.3761,0.9425,101.48086,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
60.959,-2.81996,-16.79445,0.95402,105.22255,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
61.134,-2.76917,-16.33656,0.96498,108.78008,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
61.252,-2.80449,-16.62584,0.96428,108.55408,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
61.385,-2.76968,-16.34739,0.96119,107.5496,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
61.541,-2.77664,-16.36286,0.95861,106.71253,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
61.666,-2.81119,-16.45413,0.95627,105.9508,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
61.843,-2.99476,-17.61587,0.94232,101.42227,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
61.944,-2.77484,-16.39844,0.95913,106.87994,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
62.098,-3.00172,-17.5509,0.93247,98.22467,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
62.203,-3.00301,-17.63134,0.93675,99.6142,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
62.381,-2.91742,-17.16107,0.94541,102.42675,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
62.531,-2.92231,-17.14715,0.94634,102.72809,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
62.636,-2.89498,-17.26162,0.94487,102.25096,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
62.78,-2.92644,-17.13323,0.94515,102.34304,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
62.952,-2.9896,-17.56946,0.94544,102.43512,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
63.08,-2.90375,-17.06671,0.94887,103.54842,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
63.217,-2.92824,-17.25389,0.95139,104.36874,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
63.321,-2.93237,-17.13787,0.95211,104.60312,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
63.458,-2.99296,-17.66073,0.94551,102.46023,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
63.5,-2.98909,-17.8247,0.94415,102.01658,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
63.657,-2.80578,-16.44639,0.95897,106.82972,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
63.828,-2.88441,-17.07599,0.94755,103.12151,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
63.965,-2.9352,-17.27864,0.94918,103.64886,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
64.076,-2.9401,-17.23223,0.94631,102.71972,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
64.206,-2.81609,-16.52219,0.95774,106.42793,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
64.34,-2.81712,-16.49899,0.96568,109.00609,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
64.533,-2.8741,-16.89036,0.95095,104.22644,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
64.639,-2.82976,-16.61037,0.96189,107.7756,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
64.753,-2.97568,-17.48283,0.94564,102.50208,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
64.908,-2.77123,-16.39844,0.9649,108.75497,,239.03,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
65.075,-2.85605,-16.78208,0.95111,104.27666,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
65.197,-2.98368,-17.6499,0.9427,101.54783,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
65.329,-2.85812,-16.72948,0.95859,106.70416,,239.04,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
65.473,-2.96537,-17.58184,0.94706,102.96247,,239.03,275.29,-30.17,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.0
65.618,-2.96382,-17.3993,0.94105,101.0121,,238.93,273.09,-30.23,-179.23,-0.38,177.94,1.0,0.0,8.0,8.0,0.1
65.762,-2.97259,-17.42714,0.94441,102.10029,,238.14,259.51,-30.14,-179.23,-0.38,177.94,1.0,0.0,8.0,8.0,0.1
65.898,-2.97542,-17.38692,0.94941,103.7242,,237.5,245.45,-29.93,-179.24,-0.37,177.94,1.0,0.0,8.0,8.0,0.1
66.018,-2.95609,-17.52924,0.94472,102.20074,,236.91,233.81,-29.74,-179.24,-0.37,177.95,1.0,0.0,8.0,8.0,0.1
66.152,-2.94526,-17.33742,0.94374,101.88265,,236.29,220.16,-29.55,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
66.247,-2.8674,-16.86561,0.95977,107.08921,,235.92,212.13,-29.46,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
66.39,-2.85554,-16.82848,0.95683,106.13495,,235.17,196.83,-29.27,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
66.557,-2.94036,-17.43333,0.94322,101.71524,,234.4,181.55,-29.11,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
66.72,-2.76968,-16.36286,0.96467,108.67964,,233.55,164.68,-28.92,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
66.845,-2.86688,-16.8455,0.95583,105.8085,,232.93,152.13,-28.8,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
67.016,-2.98548,-17.49985,0.94379,101.89939,,232.05,133.67,-28.59,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
67.15,-2.92025,-17.35908,0.94585,102.56905,,231.41,121.2,-28.46,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
67.242,-2.88261,-16.95533,0.95454,105.38996,,230.95,111.93,-28.35,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
67.382,-2.8179,-16.69545,0.9574,106.31911,,230.29,98.23,-28.2,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
67.548,-2.89524,-17.10384,0.95222,104.6366,,229.45,81.68,-28.03,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
67.696,-2.89808,-17.05124,0.95913,106.87994,,231.88,75.37,-27.96,-179.24,-0.36,177.97,1.0,0.0,8.0,8.0,0.1
67.827,-2.79701,-16.48971,0.96998,110.40399,,245.36,74.76,-28.02,-179.24,-0.36,177.97,1.0,0.0,8.0,8.0,0.1
67.96,-2.92618,-17.19511,0.95585,105.81687,,257.8,74.06,-28.11,-179.23,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
68.145,-2.90633,-17.19975,0.95052,104.08414,,277.92,73.05,-28.23,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
68.266,-2.99089,-17.58338,0.94317,101.6985,,290.01,72.45,-28.27,-179.24,-0.37,177.95,1.0,0.0,8.0,8.0,0.1
68.395,-2.91742,-17.10229,0.95799,106.51163,,302.54,71.87,-28.28,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
68.549,-2.91406,-17.16881,0.95242,104.70357,,317.83,71.11,-28.34,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
68.696,-2.91896,-17.19511,0.95387,105.17233,,333.54,70.34,-28.39,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
68.829,-2.79263,-16.50208,0.9672,109.49996,,345.63,69.73,-28.44,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
68.962,-2.99811,-17.6236,0.94768,103.16336,,359.72,69.07,-28.48,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
69.097,-2.89086,-17.06826,0.95379,105.14721,,373.45,68.45,-28.5,-179.24,-0.37,177.97,1.0,0.0,8.0,8.0,0.1
69.22,-2.99038,-17.71023,0.94551,102.46023,,384.34,67.95,-28.54,-179.24,-0.37,177.97,1.0,0.0,8.0,8.0,0.1
69.323,-2.99012,-17.56327,0.94172,101.22974,,394.4,67.41,-28.58,-179.24,-0.37,177.97,1.0,0.0,8.0,8.0,0.1
69.47,-2.9811,-17.76592,0.94278,101.57294,,409.65,66.54,-28.65,-179.23,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
69.663,-2.99064,-17.58493,0.93946,100.49312,,427.95,65.96,-28.68,-179.24,-0.37,177.97,1.0,0.0,8.0,8.0,0.0
69.765,-2.83311,-16.61037,0.95699,106.18518,,429.09,70.05,-28.78,-179.23,-0.37,177.98,1.0,0.0,8.0,8.0,0.1
69.907,-2.87513,-16.99401,0.94838,103.38937,,429.75,83.77,-28.94,-179.23,-0.37,177.98,1.0,0.0,8.0,8.0,0.1
70.037,-2.77768,-16.25612,0.96354,108.31133,,430.48,97.88,-29.07,-179.24,-0.37,177.97,1.0,0.0,8.0,8.0,0.1
70.182,-2.93649,-17.1982,0.94425,102.05007,,431.23,113.18,-29.24,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
70.329,-2.77639,-16.3938,0.96294,108.1188,,431.97,128.47,-29.43,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
70.457,-2.82795,-16.66142,0.9592,106.90505,,432.57,140.54,-29.56,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
70.572,-2.82898,-16.73258,0.96026,107.24825,,433.03,150.2,-29.68,-179.23,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
70.72,-2.84574,-16.58716,0.96114,107.53285,,433.81,165.51,-29.83,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
70.881,-2.96021,-17.26626,0.94203,101.33019,,434.64,182.38,-30.02,-179.23,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
71.007,-2.84058,-16.75733,0.95322,104.96306,,435.23,194.47,-30.16,-179.23,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
71.136,-2.96253,-17.3993,0.93848,100.17504,,435.93,208.58,-30.3,-179.23,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
71.269,-2.95712,-17.35135,0.94183,101.26322,,436.52,220.66,-30.43,-179.23,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
71.397,-2.84858,-16.83003,0.95255,104.74542,,437.26,234.76,-30.56,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
71.497,-2.77845,-16.30717,0.96176,107.73375,,437.66,242.41,-30.63,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
71.645,-2.96743,-17.4983,0.94482,102.23422,,438.41,258.5,-30.83,-179.23,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
71.788,-2.77897,-16.32883,0.96833,109.86827,,437.0,265.88,-30.86,-179.24,-0.38,177.98,1.0,0.0,8.0,8.0,0.1
71.934,-2.97027,-17.56173,0.94551,102.46023,,422.57,266.13,-30.89,-179.23,-0.38,177.95,1.0,0.0,8.0,8.0,0.1
72.079,-2.79237,-16.31645,0.96392,108.43689,,406.93,266.96,-30.78,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
72.209,-2.87487,-16.82848,0.9583,106.61208,,394.82,267.58,-30.72,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
72.338,-2.97749,-17.56173,0.94647,102.76994,,382.73,268.17,-30.66,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
72.44,-2.97903,-17.53388,0.94299,101.6399,,373.47,268.61,-30.62,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
72.629,-2.77252,-16.3412,0.96026,107.24825,,353.36,269.6,-30.55,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
72.78,-2.99605,-17.57874,0.94049,100.82795,,338.03,270.37,-30.48,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
72.891,-2.97542,-17.65918,0.93953,100.51823,,328.37,270.81,-30.45,-179.23,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
73.04,-2.81738,-16.67224,0.95861,106.71253,,311.5,271.7,-30.37,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
73.142,-2.99579,-17.76901,0.94268,101.53945,,302.23,272.2,-30.32,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
73.292,-2.7885,-16.40153,0.96189,107.7756,,288.52,272.9,-30.29,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.1
73.462,-2.92721,-17.28328,0.94905,103.60701,,268.82,273.94,-30.22,-179.24,-0.37,177.97,1.0,0.0,8.0,8.0,0.1
73.605,-2.89524,-16.98163,0.95294,104.87098,,256.33,274.51,-30.19,-179.24,-0.37,177.97,1.0,0.0,8.0,8.0,0.1
73.721,-2.91999,-17.15953,0.94384,101.91613,,244.67,275.06,-30.14,-179.24,-0.37,177.96,1.0,0.0,8.0,8.0,0.08
73.837,-2.80346,-16.50518,0.96176,107.73375,,238.98,275.33,-30.15,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
74.021,-2.91509,-17.17035,0.94686,102.8955,,239.06,275.28,-30.14,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
74.151,-2.91355,-17.1456,0.94817,103.32241,,239.07,275.28,-30.14,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
74.243,-2.79753,-16.57479,0.95629,105.95917,,239.07,275.28,-30.14,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
74.374,-2.8955,-17.10229,0.94802,103.27218,,239.07,275.28,-30.14,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
74.545,-3.00585,-17.76128,0.94461,102.16725,,239.06,275.29,-30.14,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
74.691,-2.9811,-17.60659,0.94072,100.90328,,239.06,275.29,-30.14,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
74.82,-2.89189,-17.01566,0.9484,103.39774,,239.05,275.29,-30.14,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
74.97,-2.87823,-17.03423,0.94938,103.71583,,239.05,275.3,-30.14,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
75.152,-2.9334,-17.26936,0.94567,102.51045,,239.05,275.3,-30.14,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
75.286,-2.99399,-17.51068,0.9402,100.73587,,239.05,275.3,-30.14,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
75.395,-2.98058,-17.4751,0.94082,100.93677,,239.05,275.3,-30.14,-179.24,-0.37,177.96,1.0,1.0,8.0,8.0,0.0
